date, temperature (celsius),precipitation (mm/day),pet (mm/day),flow_observed (mm/day)
1980-01-22,-1.9,2.5,0.39,1.18
1980-01-23,-0.3,0,0.44,1.02
1980-01-24,-1.1,0,0.42,0.66
1980-01-25,-6.1,0,0.31,0.5
1980-01-26,-4.7,0,0.34,0.46
1980-01-27,-4.4,0,0.35,0.4
1980-01-28,-3.3,0,0.37,0.39
1980-01-29,-3.1,0,0.38,0.33
1980-01-30,-4.2,0,0.36,0.28
1980-01-31,-5.6,0,0.33,0.24
1980-02-01,-7.2,0,0.3,0.19
1980-02-02,-9.4,0,0.27,0.2
1980-02-03,-9.4,0,0.27,0.21
1980-02-04,-7.2,0,0.31,0.24
1980-02-05,-6.4,0,0.33,0.27
1980-02-06,-5.6,0,0.34,0.28
1980-02-07,-6.7,0,0.33,0.24
1980-02-08,-2.2,0,0.43,0.25
1980-02-09,-1.9,0,0.44,0.31
1980-02-10,-3.6,0,0.4,0.32
1980-02-11,-4.4,0,0.39,0.28
1980-02-12,-3.1,2.5,0.42,0.27
1980-02-13,-4.2,0,0.4,0.24
1980-02-14,-3.6,0,0.41,0.29
1980-02-15,-1.1,0,0.49,1.1
1980-02-16,0.3,12.7,0.54,1.26
1980-02-17,-4.4,0,0.41,0.64
1980-02-18,-7.8,0,0.33,0.34
1980-02-19,-5.3,0,0.39,0.79
1980-02-20,0,0,0.54,1.02
1980-02-21,1.1,0,0.59,0.87
1980-02-22,5.8,10.2,0.79,1.97
1980-02-23,0.6,0,0.58,1.42
1980-02-24,4.4,0,0.74,0.78
1980-02-25,3.9,0,0.72,0.58
1980-02-26,1.1,0,0.61,0.43
1980-02-27,-5.6,0,0.41,0.34
1980-02-28,-5.6,0,0.41,0.34
1980-02-29,-3.6,0,0.47,0.28
1980-03-01,-11.4,0,0.29,0.24
1980-03-02,-9.4,0,0.33,0.24
1980-03-03,-6.9,0,0.39,0.24
1980-03-04,-3.6,0,0.48,0.01
1980-03-05,1.1,2.5,0.65,0.28
1980-03-06,3.9,0,0.78,0.32
1980-03-07,1.9,0,0.69,0.23
1980-03-08,5,7.6,0.84,1.02
1980-03-09,9.7,0,1.14,1.73
1980-03-10,3.3,17.8,0.77,3.31
1980-03-11,4.4,2.5,0.83,7.87
1980-03-12,-1.7,0,0.57,1.89
1980-03-13,-2.2,0,0.56,1.1
1980-03-14,-2.5,15.2,0.56,2.05
1980-03-15,1.1,0,0.7,3.07
1980-03-16,-0.8,0,0.63,4.88
1980-03-17,1.7,7.6,0.74,10.23
1980-03-18,7.2,5.1,1.05,11.02
1980-03-19,2.5,0,0.79,2.52
1980-03-20,4.4,0,0.89,1.57
1980-03-21,6.1,58.4,1,41.72
1980-03-22,6.7,2.5,1.05,10.23
1980-03-23,1.1,0,0.74,3.38
1980-03-24,5.3,15.2,0.97,3.15
1980-03-25,6.1,7.6,1.03,16.53
1980-03-26,2.2,0,0.81,2.68
1980-03-27,4.4,0,0.94,1.57
